index,id,status,amount,direction,account,class,category,year,month,day,accountName
0,b19e0d9d-3708-4b1d-a3b8-8b77d258bc3b,posted,14.38,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2023,Apr,01,MasterCard
1,b0c4f314-fb4f-43a0-b10a-7c9f2c51c7e1,posted,226.69,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2023,Mar,29,MasterCard
3,562c744e-c65c-481a-b226-5b7750bbba15,posted,20.9,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Mar,19,MasterCard
4,b0ecdeef-224c-49e7-a87e-28e2b4147880,posted,45.95,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2023,Mar,17,MasterCard
5,510a847d-e2b2-48b6-9b97-4864fef1c15c,posted,43.31,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2023,Mar,16,MasterCard
6,e9b726b1-c947-4710-9351-f51aa6ac0f89,posted,40.97,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2023,Mar,15,MasterCard
7,f7879aff-f786-4d4c-8798-24cf33b11b87,posted,122.79,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2023,Mar,15,MasterCard
8,e1e7d8dc-3a97-4535-862e-9b22d2edfd5a,posted,26.83,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Mar,14,MasterCard
9,1e913068-690b-4a65-93e6-414f7c10f223,posted,13.98,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Mar,12,MasterCard
10,7d3e4eed-39d4-4486-ad31-358728b0a31c,posted,25.37,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2023,Mar,12,MasterCard
11,db4a2a0f-0b99-4545-b71f-b597e86bcfe5,posted,3.08,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2023,Mar,12,MasterCard
12,4dbbc328-393d-431a-ae79-844c13e55954,posted,100.97,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2023,Mar,11,MasterCard
13,004d2dca-ef06-4a43-9b7f-f1c281eae544,posted,88.39,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2023,Mar,11,MasterCard
14,8063f6e1-77d8-42aa-9dbe-481e58c2edbf,posted,11.37,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Mar,09,MasterCard
16,ed4a5992-3580-4a74-baa9-0083719df979,posted,74.81,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2023,Mar,07,MasterCard
17,07af0864-9d4f-4b54-ba44-ab0d37ff2fec,posted,61.0,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2023,Mar,07,MasterCard
18,8a1beb6f-0a07-45c3-a9fa-1e85248ad09b,posted,49.0,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2023,Mar,06,MasterCard
