amount,month,year
201.00,Apr,2023
-500.00,Apr,2023
-78.00,Apr,2023
-200.00,Apr,2023
-2.50,Apr,2023
-200.00,Apr,2023
-2.50,Apr,2023
-200.00,Apr,2023
-2.50,Apr,2023
-18.22,Apr,2023
-450.00,Apr,2023
-2.50,Apr,2023
-300.00,Apr,2023
-2.50,Apr,2023
-200.00,Apr,2023
-3882.50,Mar,2023
-9376.00,Mar,2023
17098.00,Mar,2023
201.00,Mar,2023
-2530.81,Mar,2023
-101.00,Mar,2023
201.00,Mar,2023
-420.00,Mar,2023
-500.00,Mar,2023
-95.00,Mar,2023
-78.00,Mar,2023
-95.00,Mar,2023
-78.00,Mar,2023
-350.00,Mar,2023
-2.50,Mar,2023
-350.00,Mar,2023
-2.50,Mar,2023
-3890.00,Feb,2023
-9368.50,Feb,2023
17098.00,Feb,2023
201.00,Feb,2023
-2530.81,Feb,2023
-101.00,Feb,2023
171.00,Feb,2023
35.00,Feb,2023
-500.00,Feb,2023
-100.00,Feb,2023
-2.50,Feb,2023
-95.00,Feb,2023
-78.00,Feb,2023
61.00,Jan,2023
-3897.50,Jan,2023
-9361.00,Jan,2023
17098.00,Jan,2023
-300.00,Jan,2023
201.00,Jan,2023
-200.00,Jan,2023
-2.50,Jan,2023
-100.00,Jan,2023
-2.50,Jan,2023
-2530.81,Jan,2023
-101.00,Jan,2023
-100.00,Jan,2023
201.00,Jan,2023
-500.00,Jan,2023
-95.00,Jan,2023
-78.00,Jan,2023
-100.00,Jan,2023
-2.50,Jan,2023
-3905.00,Dec,2022
-200.00,Dec,2022
-100.00,Dec,2022
-9353.50,Dec,2022
17098.00,Dec,2022
-400.00,Dec,2022
-200.00,Dec,2022
-2.50,Dec,2022
-200.00,Dec,2022
201.00,Dec,2022
-2530.81,Dec,2022
-101.00,Dec,2022
201.00,Dec,2022
-500.00,Dec,2022
-95.00,Dec,2022
-78.00,Dec,2022
-3912.50,Nov,2022
-9346.00,Nov,2022
17098.00,Nov,2022
201.00,Nov,2022
-200.00,Nov,2022
-2.50,Nov,2022
-500.00,Nov,2022
-2.50,Nov,2022
-2530.81,Nov,2022
-101.00,Nov,2022
201.00,Nov,2022
-500.00,Nov,2022
-95.00,Nov,2022
-78.00,Nov,2022
-2.02,Nov,2022
-1.31,Nov,2022
-3920.00,Oct,2022
-9338.50,Oct,2022
15985.00,Oct,2022
-200.00,Oct,2022
-2.50,Oct,2022
201.00,Oct,2022
-2530.81,Oct,2022
-101.00,Oct,2022
201.00,Oct,2022
-500.00,Oct,2022
-95.00,Oct,2022
-78.00,Oct,2022
-3927.50,Sep,2022
-9331.00,Sep,2022
15985.00,Sep,2022
-900.00,Sep,2022
-2.50,Sep,2022
-31.00,Sep,2022
201.00,Sep,2022
-2530.81,Sep,2022
-101.00,Sep,2022
-70.69,Sep,2022
-500.00,Sep,2022
-2.50,Sep,2022
201.00,Sep,2022
-500.00,Sep,2022
-95.00,Sep,2022
-69.00,Sep,2022
-200.00,Sep,2022
-2.50,Sep,2022
-36.35,Sep,2022
-400.00,Aug,2022
-3935.00,Aug,2022
-9323.50,Aug,2022
15985.00,Aug,2022
201.00,Aug,2022
-2530.81,Aug,2022
-101.00,Aug,2022
201.00,Aug,2022
-500.00,Aug,2022
-160.00,Aug,2022
-69.00,Aug,2022
-200.00,Aug,2022
-2.50,Aug,2022
-200.00,Aug,2022
-2.50,Aug,2022
-3942.50,July,2022
-9316.00,July,2022
15985.00,July,2022
61.00,July,2022
201.00,July,2022
-2530.81,July,2022
-101.00,July,2022
201.00,July,2022
-26.00,July,2022
-500.00,July,2022
-160.00,July,2022
-69.00,July,2022
14.00,July,2022
-750.00,July,2022
-3950.00,June,2022
-9308.50,June,2022
15985.00,June,2022
-2533.56,June,2022
-103.75,June,2022
201.00,June,2022
201.00,June,2022
-500.00,June,2022
-160.00,June,2022
-69.00,June,2022
752.40,June,2022
-3957.50,May,2022
261.78,May,2022
-9301.00,May,2022
15985.00,May,2022
201.00,May,2022
201.00,May,2022
-500.00,May,2022
-160.00,May,2022
-69.00,May,2022
-3965.00,Apr,2022
-9293.50,Apr,2022
15985.00,Apr,2022
201.00,Apr,2022
201.00,Apr,2022
-500.00,Apr,2022
-160.00,Apr,2022
-69.00,Apr,2022
-200.00,Apr,2022
-2.50,Apr,2022
-200.00,Apr,2022
-2.50,Apr,2022
-200.00,Apr,2022
-2.50,Apr,2022
-450.00,Apr,2022
-2.50,Apr,2022
-300.00,Apr,2022
-2.50,Apr,2022
-200.00,Apr,2022
-3972.50,Mar,2022
-9286.00,Mar,2022
15985.00,Mar,2022
201.00,Mar,2022
201.00,Mar,2022
-420.00,Mar,2022
-500.00,Mar,2022
-160.00,Mar,2022
-69.00,Mar,2022
-350.00,Mar,2022
-2.50,Mar,2022
-350.00,Mar,2022
-2.50,Mar,2022
-9278.50,Feb,2022
-3980.00,Feb,2022
15985.00,Feb,2022
201.00,Feb,2022
201.00,Feb,2022
-500.00,Feb,2022
-100.00,Feb,2022
-2.50,Feb,2022
63.00,Feb,2022
-160.00,Feb,2022
-69.00,Feb,2022
-3987.50,Jan,2022
-9271.00,Jan,2022
